 1.8579e+01  8.3845e-10
 1.8579e+01  8.3436e-10
 1.8579e+01  8.3027e-10
 1.8579e+01  8.2618e-10
 1.8579e+01  8.2209e-10
 1.8579e+01  8.1800e-10
 1.8579e+01  8.1391e-10
 1.8579e+01  8.0982e-10
 1.8579e+01  8.0573e-10
 1.8579e+01  8.0164e-10
 1.8579e+01  7.9755e-10
 1.8579e+01  7.9346e-10
 1.8579e+01  7.8937e-10
 1.8579e+01  7.8528e-10
 1.8579e+01  7.8119e-10
 1.8579e+01  7.7710e-10
 1.8579e+01  7.7301e-10
 1.8579e+01  7.6892e-10
 1.8579e+01  7.6483e-10
 1.8579e+01  7.6074e-10
 1.8579e+01  7.5665e-10
 1.8579e+01  7.5256e-10
 1.8579e+01  7.4847e-10
 1.8579e+01  7.4438e-10
 1.8579e+01  7.4029e-10
 1.8579e+01  7.3620e-10
 1.8579e+01  7.3211e-10
 1.8579e+01  7.2802e-10
 1.8579e+01  7.2393e-10
 1.8579e+01  7.1984e-10
 1.8579e+01  7.1575e-10
 1.8579e+01  7.1166e-10
 1.8579e+01  7.0757e-10
 1.8579e+01  7.0348e-10
 1.8579e+01  6.9939e-10
 1.8579e+01  6.9530e-10
 1.8579e+01  6.9121e-10
 1.8579e+01  6.8712e-10
 1.8579e+01  6.8303e-10
 1.8579e+01  6.7894e-10
 1.8579e+01  6.7485e-10
 1.8579e+01  6.7076e-10
 1.8579e+01  6.6667e-10
 1.8579e+01  6.6258e-10
 1.8579e+01  6.5849e-10
 1.8579e+01  6.5440e-10
 1.8579e+01  6.5031e-10
 1.8579e+01  6.4622e-10
 1.8579e+01  6.4213e-10
 1.8579e+01  6.3804e-10
 1.8579e+01  6.3395e-10
 1.8579e+01  6.2986e-10
 1.8579e+01  6.2577e-10
 1.8579e+01  6.2168e-10
 1.8579e+01  6.1759e-10
 1.8579e+01  6.1350e-10
 1.8579e+01  6.0941e-10
 1.8579e+01  6.0532e-10
 1.8579e+01  6.0123e-10
 1.8579e+01  5.9714e-10
 1.8579e+01  5.9305e-10
 1.8579e+01  5.8896e-10
 1.8579e+01  5.8487e-10
 1.8579e+01  5.8078e-10
 1.8579e+01  5.7669e-10
 1.8579e+01  5.7260e-10
 1.8579e+01  5.6851e-10
 1.8579e+01  5.6442e-10
 1.8579e+01  5.6033e-10
 1.8579e+01  5.5624e-10
 1.8579e+01  5.5215e-10
 1.8579e+01  5.4806e-10
 1.8579e+01  5.4397e-10
 1.8579e+01  5.3988e-10
 1.8579e+01  5.3579e-10
 1.8579e+01  5.3170e-10
 1.8579e+01  5.2761e-10
 1.8579e+01  5.2352e-10
 1.8579e+01  5.1943e-10
 1.8579e+01  5.1534e-10
 1.8579e+01  5.1125e-10
 1.8579e+01  5.0716e-10
 1.8579e+01  5.0307e-10
 1.8579e+01  4.9898e-10
 1.8579e+01  4.9489e-10
 1.8579e+01  4.9080e-10
 1.8579e+01  4.8671e-10
 1.8579e+01  4.8262e-10
 1.8579e+01  4.7853e-10
 1.8579e+01  4.7444e-10
 1.8579e+01  4.7035e-10
 1.8579e+01  4.6626e-10
 1.8579e+01  4.6217e-10
 1.8579e+01  4.5808e-10
 1.8579e+01  4.5399e-10
 1.8579e+01  4.4990e-10
 1.8579e+01  4.4581e-10
 1.8579e+01  4.4172e-10
 1.8579e+01  4.3763e-10
 1.8579e+01  4.3354e-10
 1.8579e+01  4.2945e-10
 1.8579e+01  4.2536e-10
 1.8579e+01  4.2127e-10
 1.8579e+01  4.1718e-10
 1.8579e+01  4.1309e-10
 1.8579e+01  4.0900e-10
 1.8579e+01  4.0491e-10
 1.8579e+01  4.0082e-10
 1.8579e+01  3.9673e-10
 1.8579e+01  3.9264e-10
 1.8579e+01  3.8855e-10
 1.8579e+01  3.8446e-10
 1.8579e+01  3.8037e-10
 1.8579e+01  3.7628e-10
 1.8579e+01  3.7219e-10
 1.8579e+01  3.6810e-10
 1.8579e+01  3.6401e-10
 1.8579e+01  3.5992e-10
 1.8579e+01  3.5583e-10
 1.8579e+01  3.5174e-10
 1.8579e+01  3.4765e-10
 1.8579e+01  3.4356e-10
 1.8579e+01  3.3947e-10
 1.8579e+01  3.3538e-10
 1.8579e+01  3.3129e-10
 1.8579e+01  3.2720e-10
 1.8579e+01  3.2311e-10
 1.8579e+01  3.1902e-10
 1.8579e+01  3.1493e-10
 1.8579e+01  3.1084e-10
 1.8579e+01  3.0675e-10
 1.8579e+01  3.0266e-10
 1.8579e+01  2.9857e-10
 1.8579e+01  2.9448e-10
 1.8579e+01  2.9039e-10
 1.8579e+01  2.8630e-10
 1.8579e+01  2.8221e-10
 1.8579e+01  2.7812e-10
 1.8579e+01  2.7403e-10
 1.8579e+01  1.2515e-09
 1.8579e+01  1.2556e-09
 1.8579e+01  1.2597e-09
 1.8579e+01  1.2638e-09
 1.8579e+01  1.2679e-09
 1.8579e+01  1.2720e-09
 1.8579e+01  1.2761e-09
 1.8579e+01  1.2802e-09
 1.8579e+01  1.2843e-09
 1.8579e+01  1.2883e-09
 1.8579e+01  1.2924e-09
 1.8579e+01  1.2965e-09
 1.8579e+01  1.3006e-09
 1.8579e+01  1.3047e-09
 1.8579e+01  1.3088e-09
 1.8579e+01  1.3129e-09
 1.8579e+01  1.3170e-09
 1.8579e+01  1.3211e-09
 1.8579e+01  1.3252e-09
 1.8579e+01  1.3292e-09
 1.8579e+01  1.3333e-09
 1.8579e+01  1.3374e-09
 1.8579e+01  1.3415e-09
 1.8579e+01  1.3456e-09
 1.8579e+01  1.3497e-09
 1.8579e+01  1.3538e-09
 1.8579e+01  1.3579e-09
 1.8579e+01  1.3620e-09
 1.8579e+01  1.3661e-09
 1.8699e+01  8.1800e-10
 1.8699e+01  8.1391e-10
 1.8699e+01  8.0982e-10
 1.8699e+01  8.0573e-10
 1.8699e+01  8.0164e-10
 1.8699e+01  7.9755e-10
 1.8699e+01  7.9346e-10
 1.8699e+01  7.8937e-10
 1.8699e+01  7.8528e-10
 1.8699e+01  7.8119e-10
 1.8699e+01  7.7710e-10
 1.8699e+01  7.7301e-10
 1.8699e+01  7.6892e-10
 1.8699e+01  7.6483e-10
 1.8699e+01  7.6074e-10
 1.8699e+01  7.5665e-10
 1.8699e+01  7.5256e-10
 1.8699e+01  7.4847e-10
 1.8699e+01  7.4438e-10
 1.8699e+01  7.4029e-10
 1.8699e+01  7.3620e-10
 1.8699e+01  7.3211e-10
 1.8699e+01  7.2802e-10
 1.8699e+01  7.2393e-10
 1.8699e+01  7.1984e-10
 1.8699e+01  7.1575e-10
 1.8699e+01  7.1166e-10
 1.8699e+01  7.0757e-10
 1.8699e+01  7.0348e-10
 1.8699e+01  6.9939e-10
 1.8699e+01  6.9530e-10
 1.8699e+01  6.9121e-10
 1.8699e+01  6.8712e-10
 1.8699e+01  6.8303e-10
 1.8699e+01  6.7894e-10
 1.8699e+01  6.7485e-10
 1.8699e+01  6.7076e-10
 1.8699e+01  6.6667e-10
 1.8699e+01  6.6258e-10
 1.8699e+01  6.5849e-10
 1.8699e+01  6.5440e-10
 1.8699e+01  6.5031e-10
 1.8699e+01  6.4622e-10
 1.8699e+01  6.4213e-10
 1.8699e+01  6.3804e-10
 1.8699e+01  6.3395e-10
 1.8699e+01  6.2986e-10
 1.8699e+01  6.2577e-10
 1.8699e+01  6.2168e-10
 1.8699e+01  6.1759e-10
 1.8699e+01  6.1350e-10
 1.8699e+01  6.0941e-10
 1.8699e+01  6.0532e-10
 1.8699e+01  6.0123e-10
 1.8699e+01  5.9714e-10
 1.8699e+01  5.9305e-10
 1.8699e+01  5.8896e-10
 1.8699e+01  5.8487e-10
 1.8699e+01  5.8078e-10
 1.8699e+01  5.7669e-10
 1.8699e+01  5.7260e-10
 1.8699e+01  5.6851e-10
 1.8699e+01  5.6442e-10
 1.8699e+01  5.6033e-10
 1.8699e+01  5.5624e-10
 1.8699e+01  5.5215e-10
 1.8699e+01  5.4806e-10
 1.8699e+01  5.4397e-10
 1.8699e+01  5.3988e-10
 1.8699e+01  5.3579e-10
 1.8699e+01  5.3170e-10
 1.8699e+01  5.2761e-10
 1.8699e+01  5.2352e-10
 1.8699e+01  5.1943e-10
 1.8699e+01  5.1534e-10
 1.8699e+01  5.1125e-10
 1.8699e+01  5.0716e-10
 1.8699e+01  5.0307e-10
 1.8699e+01  4.9898e-10
 1.8699e+01  4.9489e-10
 1.8699e+01  4.9080e-10
 1.8699e+01  4.8671e-10
 1.8699e+01  4.8262e-10
 1.8699e+01  4.7853e-10
 1.8699e+01  4.7444e-10
 1.8699e+01  4.7035e-10
 1.8699e+01  4.6626e-10
 1.8699e+01  4.6217e-10
 1.8699e+01  4.5808e-10
 1.8699e+01  4.5399e-10
 1.8699e+01  4.4990e-10
 1.8699e+01  4.4581e-10
 1.8699e+01  4.4172e-10
 1.8699e+01  4.3763e-10
 1.8699e+01  4.3354e-10
 1.8699e+01  4.2945e-10
 1.8699e+01  4.2536e-10
 1.8699e+01  4.2127e-10
 1.8699e+01  4.1718e-10
 1.8699e+01  4.1309e-10
 1.8699e+01  4.0900e-10
 1.8699e+01  4.0491e-10
 1.8699e+01  4.0082e-10
 1.8699e+01  3.9673e-10
 1.8699e+01  3.9264e-10
 1.8699e+01  3.8855e-10
 1.8699e+01  3.8446e-10
 1.8699e+01  3.8037e-10
 1.8699e+01  3.7628e-10
 1.8699e+01  3.7219e-10
 1.8699e+01  3.6810e-10
 1.8699e+01  3.6401e-10
 1.8699e+01  3.5992e-10
 1.8699e+01  3.5583e-10
 1.8699e+01  3.5174e-10
 1.8699e+01  3.4765e-10
 1.8699e+01  3.4356e-10
 1.8699e+01  3.3947e-10
 1.8699e+01  3.3538e-10
 1.8699e+01  3.3129e-10
 1.8699e+01  3.2720e-10
 1.8699e+01  3.2311e-10
 1.8699e+01  3.1902e-10
 1.8699e+01  3.1493e-10
 1.8699e+01  3.1084e-10
 1.8699e+01  3.0675e-10
 1.8699e+01  3.0266e-10
 1.8699e+01  2.9857e-10
 1.8699e+01  2.9448e-10
 1.8699e+01  2.9039e-10
 1.8699e+01  2.8630e-10
 1.8699e+01  2.8221e-10
 1.8699e+01  2.7812e-10
 1.8699e+01  2.7403e-10
 1.8699e+01  2.6994e-10
 1.8699e+01  2.6585e-10
 1.8699e+01  2.6176e-10
 1.8699e+01  2.5767e-10
 1.8699e+01  2.5358e-10
 1.8699e+01  2.4949e-10
 1.8699e+01  2.4540e-10
 1.8699e+01  2.4131e-10
 1.8699e+01  2.3722e-10
 1.8699e+01  2.3313e-10
 1.8699e+01  2.2904e-10
 1.8699e+01  2.2495e-10
 1.8699e+01  2.2086e-10
 1.8699e+01  2.1677e-10
 1.8699e+01  2.1268e-10
 1.8699e+01  2.0859e-10
 1.8699e+01  2.0450e-10
 1.8699e+01  2.0041e-10
 1.8699e+01  1.9632e-10
 1.8699e+01  1.9223e-10
 1.8699e+01  1.8814e-10
 1.8699e+01  1.8405e-10
 1.8699e+01  1.7996e-10
 1.8699e+01  1.7587e-10
 1.8699e+01  1.7178e-10
 1.8699e+01  1.6769e-10
 1.8699e+01  1.6360e-10
 1.8699e+01  1.5951e-10
 1.8699e+01  1.5542e-10
 1.8699e+01  1.5133e-10
 1.8699e+01  1.4724e-10
 1.8699e+01  1.4315e-10
 1.8699e+01  1.3906e-10
 1.8699e+01  1.3497e-10
 1.8699e+01  1.3088e-10
 1.8699e+01  1.2679e-10
 1.8699e+01  1.2270e-10
 1.8699e+01  1.1861e-10
 1.8699e+01  1.1452e-10
 1.8699e+01  1.1043e-10
 1.8699e+01  1.0634e-10
 1.8699e+01  1.0225e-10
 1.8699e+01  9.8160e-11
 1.8699e+01  9.4070e-11
 1.8699e+01  8.9980e-11
 1.8699e+01  8.5890e-11
 1.8699e+01  8.1800e-11
 1.8699e+01  7.7710e-11
 1.8699e+01  7.3620e-11
 1.8699e+01  6.9530e-11
 1.8699e+01  6.5440e-11
 1.8699e+01  6.1350e-11
 1.8699e+01  5.7260e-11
 1.8699e+01  5.3170e-11
 1.8699e+01  4.9080e-11
 1.8699e+01  8.2209e-10
 1.8699e+01  8.2618e-10
 1.8699e+01  8.3027e-10
 1.8699e+01  8.3436e-10
 1.8699e+01  8.3845e-10
 1.8699e+01  8.4254e-10
 1.8699e+01  8.4663e-10
 1.8699e+01  8.5072e-10
 1.8699e+01  8.5481e-10
 1.8699e+01  8.5890e-10
 1.8699e+01  8.6299e-10
 1.8699e+01  8.6708e-10
 1.8699e+01  8.7117e-10
 1.8699e+01  8.7526e-10
 1.8699e+01  8.7935e-10
 1.8699e+01  8.8344e-10
 1.8699e+01  8.8753e-10
 1.8699e+01  8.9162e-10
 1.8699e+01  8.9571e-10
 1.8699e+01  8.9980e-10
 1.8699e+01  9.0389e-10
 1.8699e+01  9.0798e-10
 1.8699e+01  9.1207e-10
 1.8818e+01  2.6994e-10
 1.8818e+01  2.6585e-10
 1.8818e+01  2.6176e-10
 1.8818e+01  2.5767e-10
 1.8818e+01  2.5358e-10
 1.8818e+01  2.4949e-10
 1.8818e+01  2.4540e-10
 1.8818e+01  2.4131e-10
 1.8818e+01  2.3722e-10
 1.8818e+01  2.3313e-10
 1.8818e+01  2.2904e-10
 1.8818e+01  2.2495e-10
 1.8818e+01  2.2086e-10
 1.8818e+01  2.1677e-10
 1.8818e+01  2.1268e-10
 1.8818e+01  2.0859e-10
 1.8818e+01  2.0450e-10
 1.8818e+01  2.0041e-10
 1.8818e+01  1.9632e-10
 1.8818e+01  1.9223e-10
 1.8818e+01  1.8814e-10
 1.8818e+01  1.8405e-10
 1.8818e+01  1.7996e-10
 1.8818e+01  1.7587e-10
 1.8818e+01  1.7178e-10
 1.8818e+01  1.6769e-10
 1.8818e+01  1.6360e-10
 1.8818e+01  1.5951e-10
 1.8818e+01  1.5542e-10
 1.8818e+01  1.5133e-10
 1.8818e+01  1.4724e-10
 1.8818e+01  1.4315e-10
 1.8818e+01  1.3906e-10
 1.8818e+01  1.3497e-10
 1.8818e+01  1.3088e-10
 1.8818e+01  1.2679e-10
 1.8818e+01  1.2270e-10
 1.8818e+01  1.1861e-10
 1.8818e+01  1.1452e-10
 1.8818e+01  1.1043e-10
 1.8818e+01  1.0634e-10
 1.8818e+01  1.0225e-10
 1.8818e+01  9.8160e-11
 1.8818e+01  9.4070e-11
 1.8818e+01  8.9980e-11
 1.8818e+01  8.5890e-11
 1.8818e+01  8.1800e-11
 1.8818e+01  7.7710e-11
 1.8818e+01  7.3620e-11
 1.8818e+01  6.9530e-11
 1.8818e+01  6.5440e-11
 1.8818e+01  6.1350e-11
 1.8818e+01  5.7260e-11
 1.8818e+01  5.3170e-11
 1.8818e+01  4.9080e-11
 1.8938e+01  1.0225e-10
 1.8938e+01  9.8160e-11
 1.8938e+01  9.4070e-11
 1.8938e+01  8.9980e-11
 1.8938e+01  8.5890e-11
 1.8938e+01  8.1800e-11
 1.8938e+01  7.7710e-11
 1.8938e+01  7.3620e-11
 1.8938e+01  6.9530e-11
 1.8938e+01  6.5440e-11
 1.8938e+01  6.1350e-11
 1.8938e+01  5.7260e-11
 1.8938e+01  5.3170e-11
 1.9058e+01  9.4070e-11
 1.9058e+01  9.8160e-11
 1.9058e+01  1.0225e-10
 1.9178e+01  9.8160e-11
 1.9178e+01  9.4070e-11
 1.9178e+01  1.0225e-10
 1.9298e+01  9.8160e-11
 1.9298e+01  9.4070e-11
 1.9298e+01  8.9980e-11
 1.9298e+01  8.5890e-11
 1.9418e+01  8.9980e-11
 1.9418e+01  8.5890e-11
 1.9418e+01  8.1800e-11
 1.9418e+01  7.7710e-11
 1.9418e+01  7.3620e-11
 1.9418e+01  6.9530e-11
 1.9418e+01  6.5440e-11
 1.9418e+01  9.4070e-11
 1.9538e+01  7.7710e-11
 1.9538e+01  7.3620e-11
 1.9538e+01  6.9530e-11
 1.9538e+01  6.5440e-11
 1.9538e+01  6.1350e-11
 1.9538e+01  5.7260e-11
 1.9538e+01  5.3170e-11
 1.9538e+01  4.9080e-11
 1.9538e+01  4.4990e-11
 1.9538e+01  4.0900e-11
 1.9538e+01  3.6810e-11
 1.9538e+01  3.2720e-11
 1.9538e+01  8.1800e-11
 1.9658e+01  5.7260e-11
 1.9658e+01  5.3170e-11
 1.9658e+01  4.9080e-11
 1.9658e+01  4.4990e-11
 1.9658e+01  4.0900e-11
 1.9658e+01  3.6810e-11
 1.9658e+01  3.2720e-11
 1.9658e+01  2.8630e-11
 1.9658e+01  2.4540e-11
 1.9658e+01  2.0450e-11
 1.9658e+01  1.6360e-11
 1.9658e+01  1.2270e-11
 1.9658e+01  8.1800e-12
 1.9658e+01  6.1350e-11
 1.9777e+01  2.8630e-11
 1.9777e+01  2.4540e-11
 1.9777e+01  2.0450e-11
 1.9777e+01  1.6360e-11
 1.9777e+01  1.2270e-11
 1.9777e+01  8.1800e-12
 1.9777e+01  4.0900e-12
 1.9777e+01  0.0000    
 1.9897e+01  8.1800e-12
 1.9897e+01  4.0900e-12
 1.9897e+01  0.0000    
 2.0017e+01  4.0900e-12
 2.0017e+01  0.0000    
 2.0017e+01  8.1800e-12
 2.0137e+01  4.0900e-12
 2.0137e+01  0.0000    
 2.0137e+01  8.1800e-12
 2.0257e+01  4.0900e-12
 2.0257e+01  0.0000    
 2.0257e+01  8.1800e-12
 2.0377e+01  4.0900e-12
 2.0377e+01  0.0000    
 2.0377e+01  8.1800e-12
 2.0497e+01  4.0900e-12
 2.0497e+01  0.0000    
 2.0497e+01  8.1800e-12
 2.0616e+01  4.0900e-12
 2.0616e+01  0.0000    
 2.0616e+01  8.1800e-12
 2.0736e+01  4.0900e-12
 2.0736e+01  0.0000    
 2.0856e+01  0.0000    
 2.0856e+01  4.0900e-12
 2.0976e+01  0.0000    
 2.0976e+01  4.0900e-12
 2.1096e+01  0.0000    
 2.1096e+01  4.0900e-12
 2.1216e+01  0.0000    
 2.1216e+01  4.0900e-12
 2.1336e+01  0.0000    
 2.1336e+01  4.0900e-12
 2.1455e+01  0.0000    
 2.1455e+01  4.0900e-12
 2.1575e+01  0.0000    
 2.1575e+01  4.0900e-12
 2.1695e+01  0.0000    
 2.1695e+01  4.0900e-12
 2.1815e+01  0.0000    
 2.1815e+01  4.0900e-12
 2.1935e+01  0.0000    
 2.1935e+01  4.0900e-12
 2.2055e+01  0.0000    
 2.2055e+01  4.0900e-12
 2.2175e+01  0.0000    
 2.2175e+01  4.0900e-12
 2.2295e+01  0.0000    
 2.2295e+01  4.0900e-12
 2.2414e+01  0.0000    
 2.2414e+01  4.0900e-12
 2.2534e+01  0.0000    
 2.2534e+01  4.0900e-12
 2.2654e+01  0.0000    
 2.2654e+01  4.0900e-12
 2.2774e+01  0.0000    
 2.2774e+01  4.0900e-12
 2.2894e+01  0.0000    
 2.2894e+01  4.0900e-12
 2.3014e+01  0.0000    
 2.3014e+01  4.0900e-12
 2.3134e+01  0.0000    
 2.3134e+01  4.0900e-12
 2.3253e+01  0.0000    
 2.3253e+01  4.0900e-12
 2.3373e+01  0.0000    
 2.3373e+01  4.0900e-12
 2.3493e+01  0.0000    
 2.3493e+01  4.0900e-12
 2.3613e+01  0.0000    
 2.3613e+01  4.0900e-12
 2.3733e+01  0.0000    
 2.3733e+01  4.0900e-12
 2.3853e+01  0.0000    
 2.3853e+01  4.0900e-12
 2.3853e+01  8.1800e-12
 2.3973e+01  4.0900e-12
 2.3973e+01  0.0000    
 2.3973e+01  8.1800e-12
 2.3973e+01  1.2270e-11
 2.3973e+01  1.6360e-11
 2.4092e+01  8.1800e-12
 2.4092e+01  4.0900e-12
 2.4092e+01  0.0000    
 2.4092e+01  1.2270e-11
 2.4212e+01  4.0900e-12
 2.4212e+01  0.0000    
 2.4212e+01  8.1800e-12
 2.4332e+01  4.0900e-12
 2.4332e+01  0.0000    
 2.4332e+01  8.1800e-12
 2.4452e+01  4.0900e-12
 2.4452e+01  0.0000    
 2.4452e+01  8.1800e-12
 2.4572e+01  4.0900e-12
 2.4572e+01  0.0000    
 2.4572e+01  8.1800e-12
 2.4692e+01  4.0900e-12
 2.4692e+01  0.0000    
 2.4692e+01  8.1800e-12
 2.4692e+01  1.2270e-11
 2.4812e+01  4.0900e-12
 2.4812e+01  0.0000    
 2.4812e+01  8.1800e-12
 2.4812e+01  1.2270e-11
 2.4812e+01  1.6360e-11
 2.4812e+01  2.0450e-11
 2.4812e+01  2.4540e-11
 2.4932e+01  1.6360e-11
 2.4932e+01  2.0450e-11
 2.4932e+01  2.4540e-11
 2.4932e+01  2.8630e-11
 2.5051e+01  2.4540e-11
 2.5051e+01  2.8630e-11
 2.5171e+01  2.4540e-11
 2.5171e+01  2.8630e-11
 2.5291e+01  2.4540e-11
 2.5291e+01  2.8630e-11
 2.5411e+01  2.4540e-11
 2.5411e+01  2.0450e-11
 2.5411e+01  2.8630e-11
 2.5531e+01  2.4540e-11
 2.5531e+01  2.0450e-11
 2.5531e+01  1.6360e-11
 2.5531e+01  1.2270e-11
 2.5651e+01  1.6360e-11
 2.5651e+01  1.2270e-11
 2.5651e+01  2.0450e-11
 2.5651e+01  2.4540e-11
 2.5651e+01  2.8630e-11
 2.5651e+01  3.2720e-11
 2.5651e+01  3.6810e-11
 2.5651e+01  4.0900e-11
 2.5651e+01  4.4990e-11
 2.5771e+01  2.8630e-11
 2.5771e+01  2.4540e-11
 2.5771e+01  2.0450e-11
 2.5771e+01  1.6360e-11
 2.5771e+01  1.2270e-11
 2.5771e+01  3.2720e-11
 2.5771e+01  3.6810e-11
 2.5771e+01  4.0900e-11
 2.5771e+01  4.4990e-11
 2.5771e+01  4.9080e-11
 2.5771e+01  5.3170e-11
 2.5771e+01  5.7260e-11
 2.5771e+01  6.1350e-11
 2.5771e+01  6.5440e-11
 2.5771e+01  6.9530e-11
 2.5771e+01  7.3620e-11
 2.5771e+01  7.7710e-11
 2.5771e+01  8.1800e-11
 2.5771e+01  8.5890e-11
 2.5771e+01  8.9980e-11
 2.5771e+01  9.4070e-11
 2.5771e+01  9.8160e-11
 2.5771e+01  1.0225e-10
 2.5771e+01  1.0634e-10
 2.5771e+01  1.1043e-10
 2.5771e+01  1.1452e-10
 2.5771e+01  1.1861e-10
 2.5771e+01  1.2270e-10
 2.5771e+01  1.2679e-10
 2.5771e+01  1.3088e-10
 2.5771e+01  1.3497e-10
 2.5771e+01  1.3906e-10
 2.5890e+01  7.3620e-11
 2.5890e+01  6.9530e-11
 2.5890e+01  6.5440e-11
 2.5890e+01  6.1350e-11
 2.5890e+01  5.7260e-11
 2.5890e+01  5.3170e-11
 2.5890e+01  4.9080e-11
 2.5890e+01  7.7710e-11
 2.5890e+01  8.1800e-11
 2.5890e+01  8.5890e-11
 2.5890e+01  8.9980e-11
 2.5890e+01  9.4070e-11
 2.5890e+01  9.8160e-11
 2.5890e+01  1.0225e-10
 2.5890e+01  1.0634e-10
 2.5890e+01  1.1043e-10
 2.5890e+01  1.1452e-10
 2.5890e+01  1.1861e-10
 2.5890e+01  1.2270e-10
 2.5890e+01  1.2679e-10
 2.5890e+01  1.3088e-10
 2.5890e+01  1.3497e-10
 2.5890e+01  1.3906e-10
 2.5890e+01  1.4315e-10
 2.5890e+01  1.4724e-10
 2.5890e+01  1.5133e-10
 2.5890e+01  1.5542e-10
 2.5890e+01  1.5951e-10
 2.5890e+01  1.6360e-10
 2.5890e+01  1.6769e-10
 2.5890e+01  1.7178e-10
 2.6010e+01  1.4315e-10
 2.6010e+01  1.4724e-10
 2.6010e+01  1.5133e-10
 2.6010e+01  1.5542e-10
 2.6010e+01  1.5951e-10
 2.6010e+01  1.6360e-10
 2.6010e+01  1.6769e-10
 2.6010e+01  1.7178e-10
 2.6010e+01  1.7587e-10
 2.6010e+01  1.7996e-10
 2.6010e+01  1.8405e-10
 2.6130e+01  1.7178e-10
 2.6130e+01  1.7587e-10
 2.6250e+01  1.7178e-10
 2.6250e+01  1.6769e-10
 2.6250e+01  1.6360e-10
 2.6250e+01  1.5951e-10
 2.6250e+01  1.5542e-10
 2.6250e+01  1.7587e-10
 2.6370e+01  1.6360e-10
 2.6370e+01  1.5951e-10
 2.6370e+01  1.5542e-10
 2.6370e+01  1.5133e-10
 2.6370e+01  1.4724e-10
 2.6370e+01  1.4315e-10
 2.6370e+01  1.3906e-10
 2.6370e+01  1.3497e-10
 2.6370e+01  1.3088e-10
 2.6370e+01  1.2679e-10
 2.6370e+01  1.6769e-10
 2.6370e+01  1.7178e-10
 2.6490e+01  1.4724e-10
 2.6490e+01  1.4315e-10
 2.6490e+01  1.3906e-10
 2.6490e+01  1.3497e-10
 2.6490e+01  1.3088e-10
 2.6490e+01  1.2679e-10
 2.6490e+01  1.2270e-10
 2.6490e+01  1.1861e-10
 2.6490e+01  1.1452e-10
 2.6490e+01  1.1043e-10
 2.6490e+01  1.0634e-10
 2.6490e+01  1.0225e-10
 2.6490e+01  9.8160e-11
 2.6490e+01  9.4070e-11
 2.6490e+01  8.9980e-11
 2.6490e+01  8.5890e-11
 2.6490e+01  8.1800e-11
 2.6490e+01  7.7710e-11
 2.6490e+01  1.5133e-10
 2.6610e+01  1.1452e-10
 2.6610e+01  1.1043e-10
 2.6610e+01  1.0634e-10
 2.6610e+01  1.0225e-10
 2.6610e+01  9.8160e-11
 2.6610e+01  9.4070e-11
 2.6610e+01  8.9980e-11
 2.6610e+01  8.5890e-11
 2.6610e+01  8.1800e-11
 2.6610e+01  7.7710e-11
 2.6610e+01  7.3620e-11
 2.6610e+01  6.9530e-11
 2.6610e+01  6.5440e-11
 2.6610e+01  6.1350e-11
 2.6610e+01  5.7260e-11
 2.6610e+01  5.3170e-11
 2.6610e+01  4.9080e-11
 2.6610e+01  4.4990e-11
 2.6610e+01  1.1861e-10
 2.6610e+01  1.2270e-10
 2.6729e+01  8.1800e-11
 2.6729e+01  7.7710e-11
 2.6729e+01  7.3620e-11
 2.6729e+01  6.9530e-11
 2.6729e+01  6.5440e-11
 2.6729e+01  6.1350e-11
 2.6729e+01  5.7260e-11
 2.6729e+01  5.3170e-11
 2.6729e+01  4.9080e-11
 2.6729e+01  4.4990e-11
 2.6729e+01  8.5890e-11
 2.6729e+01  8.9980e-11
 2.6729e+01  9.4070e-11
 2.6729e+01  9.8160e-11
 2.6729e+01  1.0225e-10
 2.6729e+01  1.0634e-10
 2.6729e+01  1.1043e-10
 2.6729e+01  1.1452e-10
 2.6729e+01  1.1861e-10
 2.6729e+01  1.2270e-10
 2.6729e+01  1.2679e-10
 2.6729e+01  1.3088e-10
 2.6729e+01  1.3497e-10
 2.6729e+01  1.3906e-10
 2.6729e+01  1.4315e-10
 2.6729e+01  1.4724e-10
 2.6729e+01  1.5133e-10
 2.6729e+01  1.5542e-10
 2.6729e+01  1.5951e-10
 2.6729e+01  1.6360e-10
 2.6729e+01  1.6769e-10
 2.6729e+01  1.7178e-10
 2.6729e+01  1.7587e-10
 2.6729e+01  1.7996e-10
 2.6729e+01  1.8405e-10
 2.6729e+01  1.8814e-10
 2.6729e+01  1.9223e-10
 2.6729e+01  1.9632e-10
 2.6729e+01  2.0041e-10
 2.6729e+01  2.0450e-10
 2.6729e+01  2.0859e-10
 2.6729e+01  2.1268e-10
 2.6729e+01  2.1677e-10
 2.6729e+01  2.2086e-10
 2.6729e+01  2.2495e-10
 2.6729e+01  2.2904e-10
 2.6729e+01  2.3313e-10
 2.6729e+01  2.3722e-10
 2.6729e+01  2.4131e-10
 2.6729e+01  2.4540e-10
 2.6729e+01  2.4949e-10
 2.6729e+01  2.5358e-10
 2.6849e+01  1.4724e-10
 2.6849e+01  1.4315e-10
 2.6849e+01  1.3906e-10
 2.6849e+01  1.3497e-10
 2.6849e+01  1.3088e-10
 2.6849e+01  1.2679e-10
 2.6849e+01  1.2270e-10
 2.6849e+01  1.1861e-10
